index,id,group_id,time_id,scale_id,score
1,s001,1,1,im,4
2,s001,1,1,pc,5.17
3,s001,1,1,pa,4.75
4,s001,1,2,im,4
5,s001,1,2,pc,3.83
6,s001,1,2,pa,3.75
7,s001,1,3,im,4.14
8,s001,1,3,pc,5.17
9,s001,1,3,pa,4
10,s001,1,4,im,4
11,s001,1,4,pc,4.67
12,s001,1,4,pa,4
13,s002,1,1,im,3.29
14,s002,1,1,pc,3.17
15,s002,1,1,pa,7
16,s002,1,2,im,3.29
17,s002,1,2,pc,2
18,s002,1,2,pa,7
19,s002,1,3,im,2.29
20,s002,1,3,pc,2.67
21,s002,1,3,pa,7
22,s002,1,4,im,2.71
23,s002,1,4,pc,3
24,s002,1,4,pa,7
25,s003,1,1,im,3.71
26,s003,1,1,pc,2.83
27,s003,1,1,pa,3
28,s003,1,2,im,3.71
29,s003,1,2,pc,3
30,s003,1,2,pa,5
31,s003,1,3,im,3.86
32,s003,1,3,pc,4
33,s003,1,3,pa,4
34,s003,1,4,im,3.29
35,s003,1,4,pc,3
36,s003,1,4,pa,4
37,s004,1,1,im,5
38,s004,1,1,pc,3.67
39,s004,1,1,pa,5.5
40,s004,1,2,im,5.14
41,s004,1,2,pc,4
42,s004,1,2,pa,6.5
43,s004,1,3,im,4.71
44,s004,1,3,pc,3.67
45,s004,1,3,pa,6.5
46,s004,1,4,im,4.86
47,s004,1,4,pc,3.5
48,s004,1,4,pa,6.5
49,s005,1,1,im,5.57
50,s005,1,1,pc,2.33
51,s005,1,1,pa,7
52,s005,1,2,im,6
53,s005,1,2,pc,2.67
54,s005,1,2,pa,6.75
55,s005,1,3,im,6
56,s005,1,3,pc,2.67
57,s005,1,3,pa,5.75
58,s005,1,4,im,5.29
59,s005,1,4,pc,2.33
60,s005,1,4,pa,4.75
61,s006,2,1,im,5.14
62,s006,2,1,pc,3
63,s006,2,1,pa,3
64,s006,2,2,im,5.29
65,s006,2,2,pc,1
66,s006,2,2,pa,4
67,s006,2,3,im,5.29
68,s006,2,3,pc,1.17
69,s006,2,3,pa,3.5
70,s006,2,4,im,5
71,s006,2,4,pc,1.83
72,s006,2,4,pa,4
73,s007,2,1,im,3.57
74,s007,2,1,pc,3.33
75,s007,2,1,pa,5.5
76,s007,2,2,im,4
77,s007,2,2,pc,3.67
78,s007,2,2,pa,5
79,s007,2,3,im,3.29
80,s007,2,3,pc,2.17
81,s007,2,3,pa,4.75
82,s007,2,4,im,2.86
83,s007,2,4,pc,3.67
84,s007,2,4,pa,4.75
85,s008,1,1,im,5.86
86,s008,1,1,pc,3.17
87,s008,1,1,pa,6.25
88,s008,1,2,im,6
89,s008,1,2,pc,3.67
90,s008,1,2,pa,6
91,s008,1,3,im,6
92,s008,1,3,pc,3.67
93,s008,1,3,pa,6
94,s008,1,4,im,6
95,s008,1,4,pc,3.67
96,s008,1,4,pa,6
97,s009,2,1,im,3.71
98,s009,2,1,pc,1.5
99,s009,2,1,pa,4.25
100,s009,2,2,im,3.57
101,s009,2,2,pc,1.33
102,s009,2,2,pa,3.25
103,s009,2,3,im,3.43
104,s009,2,3,pc,1.33
105,s009,2,3,pa,4.25
106,s009,2,4,im,3.57
107,s009,2,4,pc,1.5
108,s009,2,4,pa,3.5
109,s010,2,1,im,3.29
110,s010,2,1,pc,3.83
111,s010,2,1,pa,4.5
112,s010,2,2,im,3
113,s010,2,2,pc,4.17
114,s010,2,2,pa,7
115,s010,2,3,im,3
116,s010,2,3,pc,2.17
117,s010,2,3,pa,7
118,s010,2,4,im,3.43
119,s010,2,4,pc,3.33
120,s010,2,4,pa,7
121,s011,1,1,im,4.57
122,s011,1,1,pc,2.67
123,s011,1,1,pa,5
124,s011,1,2,im,5.43
125,s011,1,2,pc,4.83
126,s011,1,2,pa,5.25
127,s011,1,3,im,3.86
128,s011,1,3,pc,5.33
129,s011,1,3,pa,5.5
130,s011,1,4,im,4.71
131,s011,1,4,pc,3.33
132,s011,1,4,pa,5
133,s012,2,1,im,5.14
134,s012,2,1,pc,3.67
135,s012,2,1,pa,6.75
136,s012,2,2,im,5.14
137,s012,2,2,pc,3
138,s012,2,2,pa,6.5
139,s012,2,3,im,5
140,s012,2,3,pc,3
141,s012,2,3,pa,6.5
142,s012,2,4,im,5.14
143,s012,2,4,pc,3.17
144,s012,2,4,pa,6.5
145,s013,1,1,im,4
146,s013,1,1,pc,5
147,s013,1,1,pa,4.75
148,s013,1,2,im,3.43
149,s013,1,2,pc,3.5
150,s013,1,2,pa,4
151,s013,1,3,im,3.43
152,s013,1,3,pc,3.83
153,s013,1,3,pa,4.5
154,s013,1,4,im,3.29
155,s013,1,4,pc,4.17
156,s013,1,4,pa,4.25
157,s014,2,1,im,4.29
158,s014,2,1,pc,2.33
159,s014,2,1,pa,6
160,s014,2,2,im,5.14
161,s014,2,2,pc,2.33
162,s014,2,2,pa,5.5
163,s014,2,3,im,4.86
164,s014,2,3,pc,2.33
165,s014,2,3,pa,5.5
166,s014,2,4,im,5.29
167,s014,2,4,pc,2.33
168,s014,2,4,pa,5.25
169,s015,1,1,im,4.71
170,s015,1,1,pc,2.67
171,s015,1,1,pa,4
172,s015,1,2,im,4.14
173,s015,1,2,pc,3.33
174,s015,1,2,pa,4.25
175,s015,1,3,im,3.29
176,s015,1,3,pc,3.5
177,s015,1,3,pa,4.75
178,s015,1,4,im,4.14
179,s015,1,4,pc,3.5
180,s015,1,4,pa,4
181,s016,2,1,im,5.14
182,s016,2,1,pc,5.5
183,s016,2,1,pa,6.75
184,s016,2,2,im,5
185,s016,2,2,pc,4.17
186,s016,2,2,pa,7
187,s016,2,3,im,5.14
188,s016,2,3,pc,3.33
189,s016,2,3,pa,7
190,s016,2,4,im,5
191,s016,2,4,pc,3.83
192,s016,2,4,pa,6.75
193,s017,1,1,im,5.43
194,s017,1,1,pc,1.33
195,s017,1,1,pa,4.25
196,s017,1,2,im,5.86
197,s017,1,2,pc,3.33
198,s017,1,2,pa,6.5
199,s017,1,3,im,5.29
200,s017,1,3,pc,3.5
201,s017,1,3,pa,6.5
202,s017,1,4,im,5.29
203,s017,1,4,pc,3.17
204,s017,1,4,pa,6.25
205,s018,2,1,im,4.86
206,s018,2,1,pc,2.5
207,s018,2,1,pa,5
208,s018,2,2,im,5.43
209,s018,2,2,pc,1.5
210,s018,2,2,pa,5.75
211,s018,2,3,im,6.29
212,s018,2,3,pc,1
213,s018,2,3,pa,5.5
214,s018,2,4,im,6
215,s018,2,4,pc,1
216,s018,2,4,pa,5.75
217,s019,2,1,im,4.57
218,s019,2,1,pc,2
219,s019,2,1,pa,6
220,s019,2,2,im,5
221,s019,2,2,pc,3.17
222,s019,2,2,pa,5.5
223,s019,2,3,im,5
224,s019,2,3,pc,3
225,s019,2,3,pa,5.25
226,s019,2,4,im,5.29
227,s019,2,4,pc,2.83
228,s019,2,4,pa,5.75
229,s020,2,1,im,4.14
230,s020,2,1,pc,2.33
231,s020,2,1,pa,5.5
232,s020,2,2,im,3.57
233,s020,2,2,pc,1.83
234,s020,2,2,pa,4.75
235,s020,2,3,im,3.71
236,s020,2,3,pc,2
237,s020,2,3,pa,5
238,s020,2,4,im,3.86
239,s020,2,4,pc,1.83
240,s020,2,4,pa,5
241,s021,2,1,im,6.14
242,s021,2,1,pc,3.5
243,s021,2,1,pa,5
244,s021,2,2,im,6.71
245,s021,2,2,pc,3.83
246,s021,2,2,pa,5
247,s021,2,3,im,6.43
248,s021,2,3,pc,5
249,s021,2,3,pa,4.75
250,s021,2,4,im,6.43
251,s021,2,4,pc,4.83
252,s021,2,4,pa,6.5
253,s022,2,1,im,4.14
254,s022,2,1,pc,4.33
255,s022,2,1,pa,5.75
256,s022,2,2,im,4.57
257,s022,2,2,pc,3.67
258,s022,2,2,pa,5
259,s022,2,3,im,4.86
260,s022,2,3,pc,3
261,s022,2,3,pa,4.5
262,s022,2,4,im,4.57
263,s022,2,4,pc,3.67
264,s022,2,4,pa,4.25
265,s023,1,1,im,4.86
266,s023,1,1,pc,3.83
267,s023,1,1,pa,5.75
268,s023,1,2,im,5.57
269,s023,1,2,pc,3.83
270,s023,1,2,pa,6.25
271,s023,1,3,im,5.43
272,s023,1,3,pc,3.67
273,s023,1,3,pa,5.5
274,s023,1,4,im,4.71
275,s023,1,4,pc,3.33
276,s023,1,4,pa,5.75
277,s024,1,1,im,4.86
278,s024,1,1,pc,3.33
279,s024,1,1,pa,6
280,s024,1,2,im,5
281,s024,1,2,pc,3.83
282,s024,1,2,pa,5.25
283,s024,1,3,im,4.86
284,s024,1,3,pc,4.33
285,s024,1,3,pa,5
286,s024,1,4,im,4.57
287,s024,1,4,pc,4.83
288,s024,1,4,pa,5
289,s025,1,1,im,4.57
290,s025,1,1,pc,5.17
291,s025,1,1,pa,6.25
292,s025,1,2,im,4.43
293,s025,1,2,pc,4.67
294,s025,1,2,pa,4.25
295,s025,1,3,im,4.71
296,s025,1,3,pc,5.67
297,s025,1,3,pa,5.5
298,s025,1,4,im,4.43
299,s025,1,4,pc,5.33
300,s025,1,4,pa,4.75
301,s026,1,1,im,4
302,s026,1,1,pc,3.83
303,s026,1,1,pa,6.5
304,s026,1,2,im,4.57
305,s026,1,2,pc,3.83
306,s026,1,2,pa,5
307,s026,1,3,im,4.57
308,s026,1,3,pc,4.83
309,s026,1,3,pa,5.75
310,s026,1,4,im,4.29
311,s026,1,4,pc,4.5
312,s026,1,4,pa,4.75
313,s027,2,1,im,3.71
314,s027,2,1,pc,3.17
315,s027,2,1,pa,5.5
316,s027,2,2,im,3.29
317,s027,2,2,pc,2.33
318,s027,2,2,pa,5
319,s027,2,3,im,2.57
320,s027,2,3,pc,1.67
321,s027,2,3,pa,5.5
322,s027,2,4,im,2.57
323,s027,2,4,pc,1.67
324,s027,2,4,pa,4.75
325,s028,1,1,im,3.57
326,s028,1,1,pc,2.83
327,s028,1,1,pa,4.5
328,s028,1,2,im,3.71
329,s028,1,2,pc,4.17
330,s028,1,2,pa,5.25
331,s028,1,3,im,4
332,s028,1,3,pc,4.83
333,s028,1,3,pa,5.25
334,s028,1,4,im,3.57
335,s028,1,4,pc,4.83
336,s028,1,4,pa,5.25
337,s029,2,1,im,2.86
338,s029,2,1,pc,2.33
339,s029,2,1,pa,6.25
340,s029,2,2,im,3.29
341,s029,2,2,pc,2.5
342,s029,2,2,pa,6
343,s029,2,3,im,2.57
344,s029,2,3,pc,2.33
345,s029,2,3,pa,6
346,s029,2,4,im,2.86
347,s029,2,4,pc,2.83
348,s029,2,4,pa,5.25
349,s030,2,1,im,3.29
350,s030,2,1,pc,3.5
351,s030,2,1,pa,7
352,s030,2,2,im,4.86
353,s030,2,2,pc,2.83
354,s030,2,2,pa,7
355,s030,2,3,im,4
356,s030,2,3,pc,2.5
357,s030,2,3,pa,7
358,s030,2,4,im,3.43
359,s030,2,4,pc,2.5
360,s030,2,4,pa,7
361,s031,1,1,im,4.57
362,s031,1,1,pc,3.5
363,s031,1,1,pa,4.5
364,s031,1,2,im,3.43
365,s031,1,2,pc,3.5
366,s031,1,2,pa,4.5
367,s031,1,3,im,2.57
368,s031,1,3,pc,3.17
369,s031,1,3,pa,4.25
370,s031,1,4,im,2.86
371,s031,1,4,pc,2.83
372,s031,1,4,pa,4.5
373,s032,2,1,im,4
374,s032,2,1,pc,2.33
375,s032,2,1,pa,6
376,s032,2,2,im,5.29
377,s032,2,2,pc,2.83
378,s032,2,2,pa,6.5
379,s032,2,3,im,3.71
380,s032,2,3,pc,2.67
381,s032,2,3,pa,6.5
382,s032,2,4,im,3.57
383,s032,2,4,pc,2
384,s032,2,4,pa,6.25
385,s033,1,1,im,2.43
386,s033,1,1,pc,3.17
387,s033,1,1,pa,6.25
388,s033,1,2,im,3.86
389,s033,1,2,pc,3.5
390,s033,1,2,pa,5
391,s033,1,3,im,3.86
392,s033,1,3,pc,4.5
393,s033,1,3,pa,4.75
394,s033,1,4,im,3.29
395,s033,1,4,pc,4.17
396,s033,1,4,pa,5.25
397,s034,1,1,im,7
398,s034,1,1,pc,6.17
399,s034,1,1,pa,6.25
400,s034,1,2,im,7
401,s034,1,2,pc,5.17
402,s034,1,2,pa,7
403,s034,1,3,im,7
404,s034,1,3,pc,4.5
405,s034,1,3,pa,7
406,s034,1,4,im,7
407,s034,1,4,pc,5.17
408,s034,1,4,pa,7
409,s035,2,1,im,4.14
410,s035,2,1,pc,2.83
411,s035,2,1,pa,3.5
412,s035,2,2,im,3.14
413,s035,2,2,pc,1.5
414,s035,2,2,pa,3.25
415,s035,2,3,im,3.14
416,s035,2,3,pc,1
417,s035,2,3,pa,3
418,s035,2,4,im,3.29
419,s035,2,4,pc,1
420,s035,2,4,pa,3.5
421,s036,2,1,im,4.43
422,s036,2,1,pc,5.5
423,s036,2,1,pa,6.75
424,s036,2,2,im,5.14
425,s036,2,2,pc,2.83
426,s036,2,2,pa,6.5
427,s036,2,3,im,5.29
428,s036,2,3,pc,2.33
429,s036,2,3,pa,6.25
430,s036,2,4,im,4
431,s036,2,4,pc,2.83
432,s036,2,4,pa,6
433,s037,1,1,im,4.71
434,s037,1,1,pc,4.83
435,s037,1,1,pa,6.75
436,s037,1,2,im,5.29
437,s037,1,2,pc,6
438,s037,1,2,pa,6.5
439,s037,1,3,im,4.86
440,s037,1,3,pc,4
441,s037,1,3,pa,6.75
442,s037,1,4,im,4.57
443,s037,1,4,pc,4.33
444,s037,1,4,pa,6.5
445,s038,1,1,im,5.43
446,s038,1,1,pc,5
447,s038,1,1,pa,4.5
448,s038,1,2,im,6.29
449,s038,1,2,pc,4
450,s038,1,2,pa,4.75
451,s038,1,3,im,5.71
452,s038,1,3,pc,6
453,s038,1,3,pa,4
454,s038,1,4,im,5.71
455,s038,1,4,pc,5.83
456,s038,1,4,pa,4.5
457,s039,1,1,im,4.86
458,s039,1,1,pc,3
459,s039,1,1,pa,6.75
460,s039,1,2,im,4.57
461,s039,1,2,pc,2.5
462,s039,1,2,pa,6.5
463,s039,1,3,im,4.29
464,s039,1,3,pc,3
465,s039,1,3,pa,7
466,s039,1,4,im,3.86
467,s039,1,4,pc,2.67
468,s039,1,4,pa,7
469,s040,1,1,im,4.57
470,s040,1,1,pc,3.17
471,s040,1,1,pa,6.75
472,s040,1,2,im,4.57
473,s040,1,2,pc,5.17
474,s040,1,2,pa,6.75
475,s040,1,3,im,4.43
476,s040,1,3,pc,5.33
477,s040,1,3,pa,6
478,s040,1,4,im,3.86
479,s040,1,4,pc,5
480,s040,1,4,pa,6
481,s041,1,1,im,5
482,s041,1,1,pc,5
483,s041,1,1,pa,6
484,s041,1,2,im,4.86
485,s041,1,2,pc,5.33
486,s041,1,2,pa,6
487,s041,1,3,im,4
488,s041,1,3,pc,5.17
489,s041,1,3,pa,5.75
490,s041,1,4,im,3.86
491,s041,1,4,pc,4.67
492,s041,1,4,pa,5.5
493,s042,2,1,im,4.86
494,s042,2,1,pc,3.83
495,s042,2,1,pa,5.75
496,s042,2,2,im,4.86
497,s042,2,2,pc,1.67
498,s042,2,2,pa,6.5
499,s042,2,3,im,4.29
500,s042,2,3,pc,1.33
501,s042,2,3,pa,6.25
502,s042,2,4,im,4.86
503,s042,2,4,pc,1.83
504,s042,2,4,pa,6
505,s043,2,1,im,4.14
506,s043,2,1,pc,4.33
507,s043,2,1,pa,6
508,s043,2,2,im,4.57
509,s043,2,2,pc,3
510,s043,2,2,pa,6.25
511,s043,2,3,im,2.71
512,s043,2,3,pc,4.33
513,s043,2,3,pa,6
514,s043,2,4,im,3
515,s043,2,4,pc,4.5
516,s043,2,4,pa,5.25
517,s044,1,1,im,4
518,s044,1,1,pc,1.83
519,s044,1,1,pa,6.75
520,s044,1,2,im,3.86
521,s044,1,2,pc,3
522,s044,1,2,pa,7
523,s044,1,3,im,4.14
524,s044,1,3,pc,3.33
525,s044,1,3,pa,7
526,s044,1,4,im,3.86
527,s044,1,4,pc,3.33
528,s044,1,4,pa,7
529,s045,1,1,im,4.29
530,s045,1,1,pc,3.67
531,s045,1,1,pa,7
532,s045,1,2,im,5
533,s045,1,2,pc,4
534,s045,1,2,pa,7
535,s045,1,3,im,4
536,s045,1,3,pc,3.83
537,s045,1,3,pa,7
538,s045,1,4,im,4.57
539,s045,1,4,pc,3.5
540,s045,1,4,pa,7
541,s046,2,1,im,4.71
542,s046,2,1,pc,3
543,s046,2,1,pa,4.5
544,s046,2,2,im,4.71
545,s046,2,2,pc,3.33
546,s046,2,2,pa,4.5
547,s046,2,3,im,4.86
548,s046,2,3,pc,4.33
549,s046,2,3,pa,4.75
550,s046,2,4,im,4.29
551,s046,2,4,pc,3.33
552,s046,2,4,pa,4.25
553,s047,2,1,im,3.86
554,s047,2,1,pc,5.33
555,s047,2,1,pa,6
556,s047,2,2,im,4
557,s047,2,2,pc,2.17
558,s047,2,2,pa,6
559,s047,2,3,im,3
560,s047,2,3,pc,1.33
561,s047,2,3,pa,6
562,s047,2,4,im,3.14
563,s047,2,4,pc,1.17
564,s047,2,4,pa,6
565,s048,2,1,im,4.43
566,s048,2,1,pc,4
567,s048,2,1,pa,7
568,s048,2,2,im,4.29
569,s048,2,2,pc,1.17
570,s048,2,2,pa,7
571,s048,2,3,im,3.86
572,s048,2,3,pc,1
573,s048,2,3,pa,7
574,s048,2,4,im,3.43
575,s048,2,4,pc,1
576,s048,2,4,pa,7
577,s049,2,1,im,4.71
578,s049,2,1,pc,3
579,s049,2,1,pa,6.25
580,s049,2,2,im,4.43
581,s049,2,2,pc,4.67
582,s049,2,2,pa,6.5
583,s049,2,3,im,5.14
584,s049,2,3,pc,4.67
585,s049,2,3,pa,6.75
586,s049,2,4,im,5.14
587,s049,2,4,pc,4.5
588,s049,2,4,pa,6.75
589,s050,1,1,im,4.71
590,s050,1,1,pc,3
591,s050,1,1,pa,6.25
592,s050,1,2,im,4.29
593,s050,1,2,pc,3.17
594,s050,1,2,pa,6.5
595,s050,1,3,im,4.29
596,s050,1,3,pc,3.17
597,s050,1,3,pa,6
598,s050,1,4,im,4.29
599,s050,1,4,pc,4
600,s050,1,4,pa,6.5
601,s051,1,1,im,5
602,s051,1,1,pc,5
603,s051,1,1,pa,3.25
604,s051,1,2,im,5.43
605,s051,1,2,pc,5
606,s051,1,2,pa,3.75
607,s051,1,3,im,4.86
608,s051,1,3,pc,5
609,s051,1,3,pa,3
610,s051,1,4,im,4.43
611,s051,1,4,pc,4.83
612,s051,1,4,pa,3.75
613,s052,2,1,im,4.43
614,s052,2,1,pc,5.17
615,s052,2,1,pa,5.5
616,s052,2,2,im,4.86
617,s052,2,2,pc,3.67
618,s052,2,2,pa,5.5
619,s052,2,3,im,4.57
620,s052,2,3,pc,3.17
621,s052,2,3,pa,6.25
622,s052,2,4,im,4
623,s052,2,4,pc,3.67
624,s052,2,4,pa,5.75
625,s053,2,1,im,3.14
